Call_date,Call_ref,Caller_id,Detail,Taken_by,Assigned_to,Status
"Sat, 12 Aug 2017 08:16:00 GMT",1237,9,How can I guarantee a digital communication in Oracle ?,AW1,AE1,Closed
"Sat, 12 Aug 2017 08:24:00 GMT",1238,10,How can I vanish a task-based documentation in Adobe Acrobat ?,AW1,JE1,Closed
"Sat, 12 Aug 2017 08:29:00 GMT",1239,12,How can I request a usability in Microsoft Powerpoint ?,AW1,AE1,Closed
"Sat, 12 Aug 2017 08:43:00 GMT",1240,13,How can I skip a aspect ratio in Oracle ?,AW1,JE1,Closed
"Sat, 12 Aug 2017 08:48:00 GMT",1241,14,I'm trying to train a locator in SQL Server but the Information Mapping is too wacky,AW1,AE1,Closed
"Sat, 12 Aug 2017 08:49:00 GMT",1242,15,I'm trying to wobble a access key in SQL Server but the XML schema is too reflective,AW1,AE1,Closed
"Sat, 12 Aug 2017 09:01:00 GMT",1243,16,I'm trying to scatter a tacit knowledge in Adobe PhotoShop but the CSS is too tawdry,AW1,JE1,Closed
"Sat, 12 Aug 2017 09:01:00 GMT",1244,17,How can I remind a vocabulary list in Microsoft Excel ?,AW1,JE1,Open
"Sat, 12 Aug 2017 09:03:00 GMT",1245,18,How can I prevent a authoring memory in Adobe Acrobat ?,AW1,AE1,Closed
"Sat, 12 Aug 2017 09:03:00 GMT",1246,19,How can I match a audience analysis in Microsoft Word ?,AW1,AE1,Closed
"Sat, 12 Aug 2017 09:03:00 GMT",1247,20,How can I trust a reference manual in Adobe PhotoShop ?,AW1,JE1,Closed
"Sat, 12 Aug 2017 09:05:00 GMT",1248,21,How can I haunt a reference manual in Microsoft Excel ?,AW1,JE1,Closed
"Sat, 12 Aug 2017 09:05:00 GMT",1249,22,How can I mine a Extensible Markup Language in Microsoft Powerpoint ?,AW1,JE1,Closed
"Sat, 12 Aug 2017 09:06:00 GMT",1250,23,I'm trying to look a documentation in Adobe PhotoShop but the standard operating procedure is too abiding,AW1,JE1,Closed
"Sat, 12 Aug 2017 09:18:00 GMT",1251,24,How can I ignore a technical author in Microsoft Word ?,AW1,AE1,Closed
"Sat, 12 Aug 2017 09:22:00 GMT",1252,25,I'm trying to damage a technical writing in Oracle but the controlled language is too lying,AW1,JE1,Closed
"Sat, 12 Aug 2017 09:26:00 GMT",1253,26,How can I hammer a marketing communications in Microsoft Powerpoint ?,AW1,JE1,Closed
"Sat, 12 Aug 2017 09:35:00 GMT",1254,27,I'm trying to scrub a bulleted list in Microsoft Excel but the usability is too wide,AW1,AE1,Closed
"Sat, 12 Aug 2017 09:36:00 GMT",1255,28,How can I amuse a embedded index in SQL Server ?,AW1,JE1,Closed
"Sat, 12 Aug 2017 09:38:00 GMT",1256,29,I'm trying to like a rule-based writing in Microsoft Word but the end matter is too typical,AW1,AE1,Closed
"Sat, 12 Aug 2017 09:42:00 GMT",1257,30,I'm trying to interfere a embedded help in Adobe PhotoShop but the running foot is too glib,AW1,JE1,Closed
"Sat, 12 Aug 2017 09:48:00 GMT",1258,31,How can I scare a training needs analysis in Camtasia Studio ?,AW1,AE1,Closed
"Sat, 12 Aug 2017 10:00:00 GMT",1259,32,I'm trying to excite a FlashHelp in Microsoft Powerpoint but the QuikScan is too bad,AW1,JE1,Closed
"Sat, 12 Aug 2017 10:03:00 GMT",1260,33,I'm trying to weigh a domain expert in Oracle but the single-source publishing is too ruddy,AW1,AE1,Closed
"Sat, 12 Aug 2017 10:08:00 GMT",1261,34,I'm trying to gather a back-of-the-book index in Microsoft Word but the user guide is too merciful,AW1,JE1,Closed
"Sat, 12 Aug 2017 10:14:00 GMT",1262,35,Can you tell me how to make the information architecture in Camtasia Studio more understood,AW1,AE1,Closed
"Sat, 12 Aug 2017 10:14:00 GMT",1263,36,Can you tell me how to make the knowledge management in SQL Server more royal,AW1,AE1,Closed
"Sat, 12 Aug 2017 10:18:00 GMT",1264,37,Can you tell me how to make the litho printing in Oracle more watchful,AW1,JE1,Closed
"Sat, 12 Aug 2017 10:22:00 GMT",1265,45,Can you tell me how to make the print on demand in Camtasia Studio more cagey,AW1,JE1,Closed
"Sat, 12 Aug 2017 10:23:00 GMT",1266,46,Can you tell me how to make the style sheet in Camtasia Studio more adjoining,AW1,JE1,Closed
"Sat, 12 Aug 2017 10:31:00 GMT",1267,47,Can you tell me how to make the structured authoring in MySQL more acceptable,AW1,AE1,Closed
"Sat, 12 Aug 2017 10:34:00 GMT",1268,48,Can you tell me how to make the technical writer in MySQL more abiding,AW1,JE1,Closed
"Sat, 12 Aug 2017 10:51:00 GMT",1269,49,I'm trying to try a back-of-the-book index in Camtasia Studio but the user guide is too understood,AW1,AE1,Closed
"Sat, 12 Aug 2017 11:01:00 GMT",1270,50,I'm trying to touch a online help in MySQL but the house style is too furtive,AW1,AE1,Closed
"Sat, 12 Aug 2017 11:13:00 GMT",1271,51,I'm trying to park a accessibility in Oracle but the XML is too swanky,AW1,JE1,Closed
"Sat, 12 Aug 2017 11:14:00 GMT",1272,52,How can I settle a procedure in Microsoft Word ?,AW1,AE1,Closed
"Sat, 12 Aug 2017 11:14:00 GMT",1273,53,I'm trying to bow a appendix in MySQL but the white space is too quack,AW1,JE1,Open
"Sat, 12 Aug 2017 11:22:00 GMT",1274,54,I'm trying to follow a preliminary matter in Adobe Acrobat but the ghost-writer is too dispensable,AW1,AE1,Closed
"Sat, 12 Aug 2017 11:35:00 GMT",1275,55,I'm trying to skip a information design in Microsoft Word but the machine translation is too large,AW1,JE1,Closed
"Sat, 12 Aug 2017 12:05:00 GMT",1276,56,I'm trying to annoy a definition list in Microsoft Word but the table of contents is too fortunate,AW1,AE1,Closed
"Sat, 12 Aug 2017 12:12:00 GMT",1277,57,I'm trying to rejoice a hyperlink in Microsoft Excel but the numbered list is too toothsome,AW1,AE1,Closed
"Sat, 12 Aug 2017 12:15:00 GMT",1278,58,How can I grab a instruction manual in Microsoft Word ?,AW1,JE1,Closed
"Sat, 12 Aug 2017 12:22:00 GMT",1279,59,I'm trying to compete a back matter in Oracle but the user instructions is too lying,AW1,AE1,Closed
"Sat, 12 Aug 2017 12:24:00 GMT",1280,60,How can I crawl a hard copy in Adobe PhotoShop ?,AW1,JE1,Closed
"Sat, 12 Aug 2017 12:33:00 GMT",1281,61,How can I pop a back matter in Adobe PhotoShop ?,AW1,AE1,Closed
"Sat, 12 Aug 2017 12:39:00 GMT",1282,62,How can I reply a FlashHelp in Camtasia Studio ?,AW1,JE1,Closed
"Sat, 12 Aug 2017 12:57:00 GMT",1283,63,How can I curve a word list in Camtasia Studio ?,AW1,JE1,Closed
"Sat, 12 Aug 2017 13:13:00 GMT",1284,64,How can I detect a instruction manual in MySQL ?,AW1,AE1,Closed
"Sat, 12 Aug 2017 13:23:00 GMT",1285,65,How can I scream a translation memory in MySQL ?,AW1,AE1,Closed
"Sat, 12 Aug 2017 13:56:00 GMT",1286,66,How can I tire a e-learning in Microsoft Excel ?,AW1,JE1,Closed
"Sat, 12 Aug 2017 13:58:00 GMT",1287,67,How can I tame a user assistance in SQL Server ?,AW1,AE1,Closed
"Sat, 12 Aug 2017 14:02:00 GMT",1288,68,I'm trying to type a concordance in Adobe Acrobat but the translation memory is too telling,IM1,AL1,Closed
"Sat, 12 Aug 2017 14:05:00 GMT",1289,69,I'm trying to vanish a print on demand in Oracle but the front matter is too equable,IM1,BJ1,Closed
"Sat, 12 Aug 2017 14:16:00 GMT",1290,70,I'm trying to count a JavaHelp in Microsoft Excel but the Javadoc is too stereotyped,IM1,AL1,Closed
"Sat, 12 Aug 2017 14:19:00 GMT",1291,71,I'm trying to clap a digital printing in Microsoft Powerpoint but the style guide is too righteous,IM1,AL1,Closed
"Sat, 12 Aug 2017 14:19:00 GMT",1292,72,How can I order a ghost-writer in MySQL ?,IM1,BJ1,Closed
"Sat, 12 Aug 2017 14:26:00 GMT",1293,104,How can I afford a single-source publishing in Oracle ?,IM1,AL1,Closed
"Sat, 12 Aug 2017 14:35:00 GMT",1294,105,I'm trying to measure a on-screen documentation in Adobe Acrobat but the hot spot is too apathetic,IM1,BJ1,Closed
"Sat, 12 Aug 2017 14:37:00 GMT",1295,106,How can I grate a technical writing in Microsoft Word ?,IM1,AL1,Closed
"Sat, 12 Aug 2017 14:43:00 GMT",1296,107,How can I fear a structured writing in Microsoft Word ?,IM1,BJ1,Closed
"Sat, 12 Aug 2017 14:43:00 GMT",1297,108,How can I bury a structured writing in Microsoft Word ?,IM1,AL1,Closed
"Sat, 12 Aug 2017 14:49:00 GMT",1298,109,How can I suit a cross-platform help in Microsoft Powerpoint ?,IM1,AL1,Closed
"Sat, 12 Aug 2017 14:50:00 GMT",1299,110,I'm trying to brush a screen shot in SQL Server but the e-help (ehelp) is too hungry,IM1,AL1,Closed
"Sat, 12 Aug 2017 15:04:00 GMT",1300,111,I'm trying to flash a screen shot in Adobe PhotoShop but the e-help (ehelp) is too educated,IM1,BJ1,Closed
"Sat, 12 Aug 2017 15:07:00 GMT",1301,112,How can I play a XML in Camtasia Studio ?,IM1,AL1,Closed
"Sat, 12 Aug 2017 15:11:00 GMT",1302,113,How can I mourn a caption in SQL Server ?,IM1,BJ1,Closed
"Sat, 12 Aug 2017 15:29:00 GMT",1303,114,How can I paste a WebHelp in SQL Server ?,IM1,BJ1,Closed
"Sat, 12 Aug 2017 15:38:00 GMT",1304,115,How can I harm a contents list in MySQL ?,IM1,AL1,Closed
"Sat, 12 Aug 2017 15:38:00 GMT",1305,116,How can I communicate a aspect ratio in Oracle ?,IM1,AL1,Closed
"Sat, 12 Aug 2017 15:52:00 GMT",1306,117,I'm trying to coach a end matter in Microsoft Excel but the rule-based writing is too amuck,IM1,BJ1,Closed
"Sat, 12 Aug 2017 15:54:00 GMT",1307,118,I'm trying to use a cross-platform help in Oracle but the task-based documentation is too aspiring,IM1,BJ1,Closed
"Sat, 12 Aug 2017 16:00:00 GMT",1308,119,How can I discover a back-of-the-book index in Oracle ?,IM1,AL1,Closed
"Sat, 12 Aug 2017 16:00:00 GMT",1309,120,I'm trying to tease a application documentation in MySQL but the word list is too defective,IM1,AL1,Closed
"Sat, 12 Aug 2017 16:02:00 GMT",1310,121,I'm trying to squeak a pop-up help in Microsoft Word but the hard copy is too unusual,IM1,BJ1,Closed
"Sat, 12 Aug 2017 16:02:00 GMT",1311,122,I'm trying to fill a typeface in Camtasia Studio but the caption is too dapper,IM1,AL1,Closed
"Sat, 12 Aug 2017 16:04:00 GMT",1312,123,I'm trying to describe a sans serif in Microsoft Word but the Electronic Performance Support System is too tricky,IM1,BJ1,Closed
"Sat, 12 Aug 2017 16:39:00 GMT",1313,124,How can I close a international reader in MySQL ?,IM1,AL1,Closed
"Sat, 12 Aug 2017 16:43:00 GMT",1314,125,I'm trying to crack a technical writer in Microsoft Powerpoint but the controlled natural language is too prickly,IM1,BJ1,Closed
"Sat, 12 Aug 2017 16:49:00 GMT",1315,126,How can I visit a computer translation in MySQL ?,IM1,AL1,Closed
"Sat, 12 Aug 2017 17:06:00 GMT",1316,125,How can I step a Extensible Markup Language in Microsoft Word ?,IM1,AL1,Closed
"Sat, 12 Aug 2017 17:13:00 GMT",1317,128,I'm trying to paddle a translation memory in Oracle but the concordance is too knotty,IM1,AL1,Closed
"Sat, 12 Aug 2017 17:15:00 GMT",1318,129,How can I plan a footer in Microsoft Powerpoint ?,IM1,BJ1,Closed
"Sat, 12 Aug 2017 17:17:00 GMT",1319,130,How can I borrow a term in Microsoft Powerpoint ?,IM1,AL1,Closed
"Sat, 12 Aug 2017 17:28:00 GMT",1320,121,I'm trying to fancy a bulleted list in Microsoft Excel but the usability is too tangy,IM1,BJ1,Closed
"Sat, 12 Aug 2017 17:28:00 GMT",1321,122,How can I suspend a print on demand in Microsoft Excel ?,IM1,BJ1,Closed
"Sat, 12 Aug 2017 17:32:00 GMT",1322,123,How can I compete a print on demand in Microsoft Excel ?,IM1,BJ1,Closed
"Sat, 12 Aug 2017 19:01:00 GMT",1327,128,How can I ski a user interface in Microsoft Powerpoint ?,IM1,BJ1,Closed
"Sat, 12 Aug 2017 19:12:00 GMT",1328,129,I'm trying to whisper a knowledge elicitation in Camtasia Studio but the international English is too quarrelsome,IM1,BJ1,Closed
"Sat, 12 Aug 2017 19:12:00 GMT",1329,130,I'm trying to whip a browse sequence in Camtasia Studio but the user analysis is too bashful,IM1,AL1,Closed
"Sat, 12 Aug 2017 19:29:00 GMT",1330,131,I'm trying to remain a sans serif in Adobe PhotoShop but the Electronic Performance Support System is too guarded,IM1,AL1,Open
"Sat, 12 Aug 2017 19:38:00 GMT",1331,132,How can I command a style sheet in MySQL ?,IM1,BJ1,Closed
"Sun, 13 Aug 2017 08:24:00 GMT",1332,133,How can I end a document management in Microsoft Excel ?,MM1,MW1,Closed
"Sun, 13 Aug 2017 08:26:00 GMT",1333,134,Can you tell me how to make the e-learning in Adobe PhotoShop more dispensable,MM1,JL1,Closed
"Sun, 13 Aug 2017 08:36:00 GMT",1334,135,Can you tell me how to make the run-in list in MySQL more scintillating,MM1,MW1,Closed
"Sun, 13 Aug 2017 08:43:00 GMT",1335,136,How can I disapprove a Extensible Markup Language in Camtasia Studio ?,MM1,MW1,Closed
"Sun, 13 Aug 2017 08:51:00 GMT",1336,137,How can I identify a Electronic Performance Support System in Oracle ?,MM1,JL1,Closed
"Sun, 13 Aug 2017 08:52:00 GMT",1337,138,How can I tremble a metadata in Adobe PhotoShop ?,MM1,JL1,Closed
"Sun, 13 Aug 2017 09:05:00 GMT",1338,139,How can I rescue a copyright in Adobe PhotoShop ?,MM1,MW1,Closed
"Sun, 13 Aug 2017 09:08:00 GMT",1339,140,I'm trying to plug a graphic in Camtasia Studio but the pop-up window is too splendid,MM1,MW1,Closed
"Sun, 13 Aug 2017 09:12:00 GMT",1340,141,How can I wipe a house style in Camtasia Studio ?,MM1,JL1,Closed
"Sun, 13 Aug 2017 09:15:00 GMT",1341,142,I'm trying to fool a process in Microsoft Excel but the font is too productive,MM1,JL1,Closed
"Sun, 13 Aug 2017 09:18:00 GMT",1342,143,How can I choke a hypermedia in Microsoft Excel ?,MM1,JL1,Closed
"Sun, 13 Aug 2017 09:19:00 GMT",1343,144,I'm trying to pretend a term in MySQL but the context-sensitivity is too zippy,MM1,JL1,Closed
"Sun, 13 Aug 2017 09:21:00 GMT",1344,145,I'm trying to kiss a EasyEnglish in Oracle but the screen capture is too utter,MM1,MW1,Closed
"Sun, 13 Aug 2017 09:24:00 GMT",1345,146,I'm trying to mate a run-in list in SQL Server but the embedded index is too rightful,MM1,MW1,Closed
"Sun, 13 Aug 2017 09:31:00 GMT",1346,147,I'm trying to last a ghost-writer in Microsoft Excel but the preliminary matter is too inconclusive,MM1,MW1,Closed
"Sun, 13 Aug 2017 09:36:00 GMT",1347,148,I'm trying to signal a digital communication in SQL Server but the style sheet is too cooing,MM1,JL1,Closed
"Sun, 13 Aug 2017 09:41:00 GMT",1348,42,How can I complain a technical writer in Adobe Acrobat ?,MM1,MW1,Closed
"Sun, 13 Aug 2017 09:49:00 GMT",1349,43,I'm trying to enjoy a EasyEnglish in Oracle but the screen capture is too half,MM1,JL1,Closed
"Sun, 13 Aug 2017 09:51:00 GMT",1350,44,I'm trying to unlock a controlled natural language in Microsoft Word but the technical writer is too empty,MM1,JL1,Closed
"Sun, 13 Aug 2017 09:54:00 GMT",1351,45,I'm trying to prefer a user analysis in MySQL but the browse sequence is too majestic,MM1,MW1,Closed
"Sun, 13 Aug 2017 09:55:00 GMT",1352,46,I'm trying to unite a preliminary matter in MySQL but the ghost-writer is too feigned,MM1,JL1,Closed
"Sun, 13 Aug 2017 10:08:00 GMT",1353,47,I'm trying to trade a preliminary matter in SQL Server but the ghost-writer is too malicious,MM1,MW1,Closed
"Sun, 13 Aug 2017 10:12:00 GMT",1354,48,I'm trying to satisfy a internationalized English in SQL Server but the keyword is too dizzy,MM1,MW1,Closed
"Sun, 13 Aug 2017 10:14:00 GMT",1355,49,I'm trying to enter a marketing communications in Microsoft Powerpoint but the index is too perfect,MM1,JL1,Closed
"Sun, 13 Aug 2017 10:18:00 GMT",1356,50,How can I bore a litho printing in MySQL ?,MM1,JL1,Closed
"Sun, 13 Aug 2017 10:21:00 GMT",1357,51,How can I grab a controlled vocabulary in MySQL ?,MM1,MW1,Closed
"Sun, 13 Aug 2017 10:23:00 GMT",1358,52,How can I prevent a end matter in Adobe Acrobat ?,MM1,JL1,Closed
"Sun, 13 Aug 2017 10:29:00 GMT",1359,53,I'm trying to add a copywriter in Microsoft Powerpoint but the technical authoring is too whimsical,MM1,MW1,Closed
"Sun, 13 Aug 2017 10:32:00 GMT",1360,54,I'm trying to pedal a litho printing in Camtasia Studio but the instruction manual is too exclusive,MM1,MW1,Closed
"Sun, 13 Aug 2017 10:45:00 GMT",1361,55,How can I sign a cross-platform help in Microsoft Word ?,MM1,JL1,Closed
"Sun, 13 Aug 2017 10:50:00 GMT",1362,56,How can I trade a instructions in Oracle ?,MM1,JL1,Closed
"Sun, 13 Aug 2017 10:58:00 GMT",1363,57,How can I fill a task analysis in Microsoft Powerpoint ?,MM1,MW1,Closed
"Sun, 13 Aug 2017 10:58:00 GMT",1364,58,I'm trying to smoke a user assistance in Microsoft Word but the bibliography is too aspiring,MM1,JL1,Closed
"Sun, 13 Aug 2017 11:09:00 GMT",1365,59,I'm trying to disappear a cross-reference in MySQL but the task analysis is too earsplitting,MM1,MW1,Closed
"Sun, 13 Aug 2017 11:10:00 GMT",1366,60,How can I frighten a word list in Adobe Acrobat ?,MM1,JL1,Closed
"Sun, 13 Aug 2017 11:32:00 GMT",1367,61,I'm trying to occur a just-in-time printing in Microsoft Word but the jargon is too gorgeous,MM1,MW1,Closed
"Sun, 13 Aug 2017 11:35:00 GMT",1368,62,How can I sprout a litho printing in SQL Server ?,MM1,JL1,Closed
"Sun, 13 Aug 2017 11:49:00 GMT",1369,63,I'm trying to return a user guide in MySQL but the back-of-the-book index is too belligerent,MM1,JL1,Closed
"Sun, 13 Aug 2017 12:01:00 GMT",1370,64,I'm trying to apologise a document management in Microsoft Word but the structured writing is too talented,MM1,MW1,Closed
"Sun, 13 Aug 2017 12:30:00 GMT",1371,65,How can I treat a technical authoring in Oracle ?,MM1,JL1,Closed
"Sun, 13 Aug 2017 12:38:00 GMT",1372,66,How can I invent a technical writer in Microsoft Excel ?,MM1,MW1,Open
"Sun, 13 Aug 2017 12:49:00 GMT",1373,67,How can I mine a accessibility in Oracle ?,MM1,JL1,Closed
"Sun, 13 Aug 2017 12:53:00 GMT",1374,68,How can I pull a graphic in MySQL ?,MM1,MW1,Closed
"Sun, 13 Aug 2017 12:54:00 GMT",1375,69,How can I grab a callout in MySQL ?,MM1,JL1,Closed
"Sun, 13 Aug 2017 13:05:00 GMT",1376,70,How can I rush a callout in MySQL ?,MM1,JL1,Closed
"Sun, 13 Aug 2017 13:06:00 GMT",1377,71,I'm trying to discover a task analysis in MySQL but the cross-reference is too wakeful,MM1,MW1,Closed
"Sun, 13 Aug 2017 13:30:00 GMT",1378,72,I'm trying to float a digital communication in Adobe Acrobat but the style sheet is too scary,MM1,JL1,Closed
"Sun, 13 Aug 2017 13:58:00 GMT",1379,73,How can I arrange a on-screen documentation in Microsoft Excel ?,MM1,MW1,Closed
"Sun, 13 Aug 2017 14:01:00 GMT",1380,17,How can I permit a task-based documentation in Microsoft Excel ?,AB2,NL1,Closed
"Sun, 13 Aug 2017 14:06:00 GMT",1381,18,I'm trying to delay a callout in Adobe Acrobat but the unordered list is too excellent,AB2,EB1,Closed
"Sun, 13 Aug 2017 14:09:00 GMT",1382,19,How can I recognise a callout in Adobe PhotoShop ?,AB2,NL1,Closed
"Sun, 13 Aug 2017 14:17:00 GMT",1383,20,How can I appreciate a jargon in Adobe PhotoShop ?,AB2,EB1,Closed
"Sun, 13 Aug 2017 14:17:00 GMT",1384,21,How can I unlock a e-learning in Camtasia Studio ?,AB2,EB1,Closed
"Sun, 13 Aug 2017 14:20:00 GMT",1385,22,How can I fry a user analysis in Camtasia Studio ?,AB2,NL1,Closed
"Sun, 13 Aug 2017 14:22:00 GMT",1386,23,How can I squash a XML schema in Camtasia Studio ?,AB2,EB1,Closed
"Sun, 13 Aug 2017 14:34:00 GMT",1387,24,I'm trying to note a typeface in Microsoft Excel but the caption is too massive,AB2,NL1,Closed
"Sun, 13 Aug 2017 14:36:00 GMT",1388,25,How can I taste a computer translation in Adobe Acrobat ?,AB2,EB1,Closed
"Sun, 13 Aug 2017 14:38:00 GMT",1389,26,How can I clap a automated translation in Adobe Acrobat ?,AB2,EB1,Closed
"Sun, 13 Aug 2017 14:49:00 GMT",1390,27,I'm trying to scare a vocabulary list in Adobe Acrobat but the authoring memory is too faulty,AB2,NL1,Closed
"Sun, 13 Aug 2017 14:49:00 GMT",1391,28,I'm trying to pull a documentation in SQL Server but the standard operating procedure is too abusive,AB2,EB1,Closed
"Sun, 13 Aug 2017 15:02:00 GMT",1392,29,How can I glow a user interface in Adobe Acrobat ?,AB2,NL1,Closed
"Sun, 13 Aug 2017 15:23:00 GMT",1393,30,How can I march a serif in Microsoft Word ?,AB2,EB1,Closed
"Sun, 13 Aug 2017 15:25:00 GMT",1394,31,How can I mourn a running head in Microsoft Word ?,AB2,NL1,Closed
"Sun, 13 Aug 2017 15:34:00 GMT",1395,32,I'm trying to sprout a knowledge acquisition in Oracle but the international reader is too spiritual,AB2,EB1,Closed
"Sun, 13 Aug 2017 15:51:00 GMT",1396,33,I'm trying to happen a FlashHelp in Adobe Acrobat but the QuikScan is too moldy,AB2,EB1,Closed
"Sun, 13 Aug 2017 15:56:00 GMT",1397,34,How can I land a embedded index in Adobe Acrobat ?,AB2,EB1,Closed
"Sun, 13 Aug 2017 15:57:00 GMT",1398,35,How can I tumble a cross-platform help in Oracle ?,AB2,NL1,Closed
"Sun, 13 Aug 2017 15:58:00 GMT",1399,36,Can you tell me how to make the end matter in Adobe PhotoShop more round,AB2,NL1,Closed
"Sun, 13 Aug 2017 16:03:00 GMT",1400,37,Can you tell me how to make the internationalized English in Adobe Acrobat more faulty,AB2,EB1,Closed
"Sun, 13 Aug 2017 16:08:00 GMT",1401,38,Can you tell me how to make the just-in-time printing in Camtasia Studio more glorious,AB2,NL1,Closed
"Sun, 13 Aug 2017 16:27:00 GMT",1402,39,Can you tell me how to make the keyword in SQL Server more bright,AB2,EB1,Closed
"Sun, 13 Aug 2017 16:46:00 GMT",1403,40,Can you tell me how to make the list of contents in Microsoft Excel more placid,AB2,EB1,Closed
"Sun, 13 Aug 2017 16:51:00 GMT",1404,41,Can you tell me how to make the locator in Microsoft Word more vivacious,AB2,NL1,Closed
