ProductDescriptionID,Description
3,"Chromoly steel."
4,"Aluminum alloy cups; large diameter spindle."
5,"Aluminum alloy cups and a hollow axle."
8,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride."
64,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road."
88,"For true trail addicts. An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget."
128,"Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100."
168,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain."
170,"Suitable for any type of off-road trip. Fits any budget."
209,"Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims."
249,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
320,"Same technology as all of our Road series bikes, but the frame is sized for a woman. Perfect all-around bike for road or racing."
321,"Same technology as all of our Road series bikes. Perfect all-around bike for road or racing."
337,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads."
375,"Cross-train, race, or just socialize on a sleek, aerodynamic bike. Advanced seat technology provides comfort all day."
376,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman. Advanced seat technology provides comfort all day."
409,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads."
457,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control."
513,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip."
554,"The plush custom saddle keeps you riding all day, and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier. This bike has stability when fully-loaded."
594,"Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight."
613,"Superior shifting performance."
618,"Super rigid spindle."
619,"High-strength crank arm."
620,"Triple crankset; alumunim crank arm; flawless shifting."
627,"All-weather brake pads; provides superior stopping by applying more surface to the rim."
630,"Wide-link design."
633,"Stout design absorbs shock and offers more precise steering."
634,"Composite road fork with an aluminum steerer tube."
635,"High-performance carbon road fork with curved legs."
637,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame."
642,"The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version."
644,"The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version."
647,"Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps."
661,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version."
686,"Replacement mountain wheel for entry-level rider."
687,"Replacement mountain wheel for the casual to serious rider."
688,"High-performance mountain replacement wheel."
689,"Replacement road front wheel for entry-level cyclist."
690,"Sturdy alloy features a quick-release hub."
691,"Strong wheel with double-walled rim."
692,"Aerodynamic rims for smooth riding."
697,"All-purpose bar for on or off-road."
698,"Tough aluminum alloy bars for downhill."
699,"Flat bar strong enough for the pro circuit."
700,"Unique shape provides easier reach to the levers."
701,"Anatomically shaped aluminum tube bar will suit all riders."
702,"Designed for racers; high-end anatomically shaped bar from aluminum alloy."
703,"Unique shape reduces fatigue for entry level riders."
704,"A light yet stiff aluminum bar for long distance riding."
744,"Threadless headset provides quality at an economical price."
745,"Sealed cartridge keeps dirt out."
746,"High-quality 1' threadless headset with a grease port for quick lubrication."
847,"Expanded platform so you can ride in any shoes; great for all-around riding."
848,"Lightweight, durable, clipless pedal with adjustable tension."
849,"Stainless steel; designed to shed mud easily."
850,"Clipless pedals - aluminum."
851,"Lightweight aluminum alloy construction."
852,"Top-of-the-line clipless pedals with adjustable tension."
853,"A stable pedal for all-day riding."
856,"Refillable shoes; polished aluminum calipers."
858,"10-speed aluminum derailleur with sealed pulley bearings."
867,"Replacement rear mountain wheel for entry-level rider."
868,"Replacement rear mountain wheel for the casual to serious rider."
869,"Extra-strong rims guarantee durability."
870,"Replacement rear wheel for entry-level cyclist."
871,"Aluminum alloy rim with stainless steel spokes; built for speed."
872,"Strong rear wheel with double-walled rim."
873,"Excellent aerodynamic rims guarantee a smooth ride."
885,"Synthetic leather. Features gel for increased comfort."
886,"Designed to absorb shock."
887,"Anatomic design for a full-day of riding in comfort. Durable leather."
888,"Lightweight foam-padded saddle."
889,"Rubber bumpers absorb bumps."
890,"Lightweight kevlar racing saddle. Leather."
891,"Comfortable, ergonomically shaped gel saddle."
892,"New design relieves pressure for long rides."
893,"Cut-out shell for a more comfortable ride."
903,"Comparible traction, less expensive wire bead casing."
904,"Great traction, high-density rubber."
905,"Incredible traction, lightweight carbon reinforced."
906,"Same great treads as more expensive tire with a less expensive wire bead casing."
907,"Higher density rubber."
908,"Lightweight carbon reinforced for an unrivaled ride at an un-compromised weight."
909,"High-density rubber."
912,"Self-sealing tube."
913,"Conventional all-purpose tube."
914,"General purpose tube."
1020,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame."
1062,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version."
1090,"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance."
1146,"Lightweight butted aluminum frame provides a more upright riding position for a trip around town. Our ground-breaking design provides optimum comfort."
1182,"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version."
1183,"Affordable light for safe night riding - uses 3 AAA batteries"
1185,"Aluminum cage is lighter than our mountain version; perfect for long distance trips."
1186,"AWC logo water bottle - holds 30 oz; leak-proof."
1187,"Carries 4 bikes securely; steel construction, fits 2' receiver hitch."
1188,"Clip-on fenders fit most mountain bikes."
1189,"Combination of natural and synthetic fibers stays dry and provides just the right cushioning."
1191,"Designed for convenience. Fits in your pocket. Aluminum barrel. 160psi rated."
1192,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers."
1193,"Durable, water-proof nylon construction with easy access. Large enough for weekend trips."
1194,"Full padding, improved finger flex, durable palm, adjustable closure."
1195,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders."
1196,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort."
1197,"Includes 8 different size patches, glue and sandpaper."
1199,"Light-weight, wind-resistant, packs to fit into a pocket."
1200,"Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers."
1201,"Perfect all-purpose bike stand for working on your bike at home. Quick-adjusting clamps and steel construction."
1202,"Rechargeable dual-beam headlight."
1203,"Rugged weatherproof headlight."
1205,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets."
1206,"Simple and light-weight. Emergency patches stored in handle."
1208,"Thin, lightweight and durable with cuffs that stay up."
1209,"Tough aluminum cage holds bottle securly on tough terrain."
1210,"Traditional style with a flip-up brim; one-size fits all."
1211,"Unisex long-sleeve AWC logo microfiber cycling jersey"
1212,"Universal fit, well-vented, lightweight , snap-on visor."
1213,"Versatile 70 oz hydration pack offers extra storage, easy-fill access, and a waist belt."
1214,"Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points."
1215,"Washes off the toughest road grime; dissolves grease, environmentally safe. 1-liter bottle."
1216,"Wraps to fit front and rear tires, carrier and 2 keys included."
1360,"??????? ?????????"
1361,"?????? ?? ????? ??????????? ??? ???? ????? ???? ?????."
1362,"?????? ?? ????? ?????????? ????? ????."
1363,"?????? ??? ??? ?? ????? ???????? ????? ??? ????? ??????? ?? ??? ???????. ?????? ??? ???????. ??? ????? ??? ?? ????? ?????."
1364,"???? ??? ??????? ????? ?????? ?? ?????? ?? ???? ??????? ?????. ??? ????? ????? ????????? ???????? ?????? ????????? ??? ???????? ??? ????????? ??????? ???? ???? ????? ?? ??????? ??? ????? ??? ???????."
1365,"?????? ????? ???????? ?? ??????? ??? ???????. ????? ????? ?????? ????? ???????? ??? ??? ?? ???? ??? ????? ?? ?? ???? ??? ????? ??????? ?? ??? ??? ?? ?????? ????????."
1366,"?????? ????????? ?? ??????? ???????. ????? ????? ????? ??????? ????????. ?????? ??? ???? HL Frame ???????? ?? ???? Mountain-100."
1367,"????? ?????? ????? ??????? ?? ?????? ?? ???? ????. ????? ?????? ????? ?????? ???? HL Frame ????????? ???????? ??????? ?? ??????? ???????? ???? ???? ???????? ????? ????? ???????."
1368,"?????? ????? ????? ??????? ??? ????? ??? ???????. ????? ??? ???????."
1369,"???? ????? ?????? ????????? ?? ????????? ??? ???? ????? ????? ????? ??? ????? ?????? ?? ?? ???? ???????. ????? ????? ???????? ????????? ????????? ????? ???????."
1370,"???? ????? ??? ??? ????? ?????????? ??? ????? ??????? ?? ????? ???? ?????? ????????. ???? ????? ????? ??? ????? ?? ?? ???? ???? ????? ????? ?? ???????."
1371,"???? ??? ??????? ???????? ?? ???? ?????? ????? ?????? ?????? ???? ???? ??????? ?? ?? ????? ???? ?????? ??????? ????????. ???? ????? ?????? ???? ?????? ?? ???????? ?????? ??????? ??? ????? ??????? ?? ??????? ?? ????????."
1372,"???? ??? ??????? ???????? ?? ???? ?????? ????? ?????? ?????. ???? ????? ?????? ?????? ???????? ????? ??????? ??? ????? ??????? ?? ??????? ?? ????????."
1373,"???? ????? ???? ?????? ?? ???????? ??? ????? ?????? ???? ?????? ???????? ??? ????? ?????? ???????. ???? ?? ??????? ?????????? ??????? ??????? ??????? ?? ?????????? ??? ???? ????? ????? ?????? ???????? ???? ????? ???????? ????? ????????."
1374,"????? ???????? ??? ??????? ??????? ???? ????? ?????? ??????????? ???????? ?????? ??? ?????? ?????? ?? ??????? ?? ???? ???????? ?? ???? ???????. ????? ?? ????? ??????? ???????? ?????? ???? ?????."
1375,"?????? ???????? ??? ??????? ??????? ???? ????? ?????? ??????????? ???????? ???????? ?????? ?????? ??? ?????? ?????? ?? ??????? ?? ???? ???????? ?? ???? ???????. ????? ??? ????? ??????? ???????? ?????? ???? ?????."
1376,"???? ?????? ??????? ?? ????? ???????? ????? ???? ?????? ?????? ?? ??? ?????? ????? ??? ?????? ?? ???? ???? ?????? ?? ?? ???? ????? ?????? ???? ? ???? ??????? ? ???? ????? ?????."
1377,"???? ??????? ???? ?????? ???????? ??????? ????????. ?????? ???? ?? ??????? ?? ???? ???? ???? ????????? Adventure Works Cycles? ??? ?? ????? ?????? ?? ?????????? ?????? ???????? ???????? ??? ??????? ????? ????? ???? ??????? ?????? ?? ???????."
1378,"???? ????? ????? ???? ????? ????????? ??? ????? ??? ????? ?????? ??????? ???????? ?? ????????. ??? ????? ??????? ???? ????? ??????? ?? ????? ??? ????? ??????? ?? ????? ?????? ?? ????? ????? ??????? ?????????."
1379,"?? ???? ??????? ?????? ??????? ?? ???? ????? ????? ?? ??? ????? ?? ??????? ???? ?????? ??? ???? ?? ???? ??????? ??????? ??????? ????? ????? ?????? ???? ?? ??? ????? ??? ???????. ?????? ??? ??????? ???????? ??? ??? ??????? ???????."
1380,"???? ???????? ????? ????? ??????? ?? ?????? ????? ???? ???????? ????? ?? ?????? ?????? ??? ?????? ???????."
1381,"?????? ??????? ????? ????? ?????? ??? ??????."
1382,"???? ????? ????? ?????? ???????? ?????????."
1383,"???? ????? ????? ?? ????? ?????????? ?????? ?????? ?? ??????? ???? ?? ????? ???? ?????? ??????."
1384,"???? ????? ???? ????? ????? ?? ??????."
1385,"?????? ??????? ??????? ??????? ?????? ??????????? ???????? ????? ??????? ???????."
1386,"??? ?????. ????? ??? ???? ????????? ?????? ???? ?? ??????."
1387,"????????? ??????? ?????? ??????? ??? ?????. ??? ?? ????? ??? ??????? ?????? ???? ????? ?????? ???????. ???? ?? ?????? ?????? ?? ?????? ??????? ??????? ??? ???? ????? ?????????. ???? ?????? ????? ?????????? ????? ??????? ??? ????? ??? ??? ?????."
1388,"???? ???? ?? ??? ???????."
1389,"???? ????? ??? ???? ??????."
1390,"???? ????? ???? ?????."
1391,"?????? ????? ??????? ????? ????? ????????? ???????? ??? ????? ??? ???? ?????."
1392,"????? ??? ?????? (???) ?????? ????? ???? ?????? ??????? ??? ???? ??????? ????? ????? ???? ?????? ????? ???? ?? ??? ??????? ??? ?????? ???????."
1393,"????? ???? ???????."
1394,"????? ??? ???? ??????? ????? ????? ???? ???."
1395,"???? ???? ????? ?????? ???????? ????? ??? ???? ????? ????? ?? ??????????."
1396,"???? ???? ????? ?????? ???????? ?? ??????? ????? ?????? ??? ?????? ??????."
1397,"???? ???? ??? ???? ???????? ????? ??? ?????? ??? ????? ?????? ?????????? ????????? ?? ???? ML ??????? ?? ??????????."
1398,"?? ???? ML ?? ???? ????? ?? ?????????? ?????? ??????? ????? ???? ?????? ????? ???? HL ????? ???. ??? ???? ????? ??????. ?????? ???????."
1399,"?? ???? ML ?? ???? ????? ?? ?????????? ?????? ??????? ????? ???? ?????? ????? ???? HL ????? ???. ??? ???? ????? ??????. ?????? ???????."
1400,"??? ?? ????? ?? ???? ?? ??? ??????? ?????? ?? ?????? ?????? Bothel ???? ??? ????? ???? ????? ??? ???? ?????? ???????? ????? ????? ????? ??????? ?? ?????? ?? ?????? ??????. ?????? ???? ?????????? ??????? ????????? ??????? ??????? ??? ??? ???? ???? ???????."
1401,"????? ???? ML ??? ?????? ????? ???? ????? ?? ??????? ???? ????? ??? ???? ??? ???? ???? ????? ?????? ??? ?? ??????? ?? ??? ????? ?????????? ???? ?? ????? ???? HL - ???? ??? ?? ???? ???????? - ????. ?????? ???????."
1402,"???? ???????? ????? ??????? ?? ?????? ?????? ???????? ?????????."
1403,"???? ???????? ????? ??????? ?? ?????? ????? ???? ????? ?????? ????? ?? ?????? ?????? ??? ?????? ???????."
1404,"???? ???????? ????? ??????? ?? ?????? ????? ??????."
1405,"???? ???? ?????? ????? ?????? ???????? ?????????."
1406,"????? ????? ????? ???? ????? ??? ???? ???? ???? ???????."
1407,"???? ???? ????? ????? ?? ??????."
1408,"???? ????? ??????????? ???????? ???????? ????????? ????? ????."
1409,"???? ????? ????? ????? ??????? ??? ????? ??????? ???? ???????."
1410,"????? ????? ???? ?? ????? ?????????? ?????? ??????? ??? ?????????."
1411,"???? ????? ???? ???? ????? ????? ?????? ?????????."
1412,"??? ???? ???? ?????? ???? ??? ???? ?????? ?? ??????."
1413,"???? ????? ?????? ????? ????? ?? ?????????? ?????? ?????? ????? ?? ???? ?????? ??????? ?????? ???? ???????."
1414,"???? ???? ????? ????? ?????? ????? ?? ???? ?????? ??????? ??? ????? ?? ????? ????????? ????? ??????????."
1415,"??? ???? ???? ???? ??????? ??? ?????? ?????????."
1416,"???? ????? ????? ?? ?????????? ???? ????? ????? ??? ????? ??????? ??????? ?????."
1417,"???? ?????? ??? ???????? ??? ?????? ??????? ?????? ???????? ????? ???? ??????? ?????? ???????? ????? ???????."
1418,"???? ???????? ????? ??????? ??????? ?? ??????."
1419,"???? ??? ?????? ??? ?????? ??????? ?????? ???????? ????? ???? ??????? ?????? 1 ???? ??? ???? ????? ????? ????? ????? ?????? ??????? ???? ????."
1420,"???? ????? ???? ???? ????? ??????? ??? ????? ???? ??? ???? ??????? ?????? ???????."
1421,"????? ????? ????? ????? ??????? ??? ????? ???? ??? ??? ???? ???????."
1422,"?????? ?? ??????? ???? ?? ????? ????? ?? ?????? ?????? ????? ??????."
1423,"??????? ??? ????? ???????? ?? ??????????."
1424,"?????? ????? ???????? ????? ?????."
1425,"??????? ?? ???? ???????? ???? ??? ???? ???????."
1426,"????? ????? ???????? ??????? ???? ?????."
1427,"????? ????? ??????? ?????? ????? ?????? ?? ?????????? ???????."
1429,"???? ????? ????? ?? ?????????? ?? ??? ????? ?? ????? ????? ?????."
1430,"???? ???????? ????? ????? ??????? ?? ?????? ???????? ?????????."
1431,"????? ??????? ???????."
1432,"????? ?????? ?? ???? ?????? ??????? ?????? ????? ????? ???? ?????. ??? ???? ??????."
1433,"???? ???? ????? ?? ??? ????."
1434,"????? ?????? ???? ???????."
1435,"???? ???? ???? ????? ????? ?? ???? ??????. ???."
1436,"???? ???????? ???? ???? ?????? ?? ???? ?????."
1437,"????? ???? ?????? ????? ??? ??????? ?????? ?????."
1438,"???? ????? ?? ?????? ?????? ???? ?? ?????? ????? ???????."
1439,"??? ?? ????? ???? ????????? ???? ???? ????? ????? ????? ?????."
1440,"??? ?? ?????? ???? ???? ???????."
1441,"??? ?? ?????? ????? ???? ???? ?????."
1442,"????? ??????? ?????? ???? ???? ???? ???????? ???????? ?????? ?????? ????? ???? ????? ???? ????? ????? ??? ?????."
1443,"???? ???? ????? ?? ???????? ??????."
1444,"????? ???? ???? ????? ?????? ?????? ?????? ?? ???? ????? ??????."
1445,"???? ???? ???????."
1446,"?????? ????? ?????."
1447,"?????? ??????? ????? ???? ???????."
1448,"?????? ?????? ???????."
1449,"???? ?????? LL Frame ????? ???? ??????? ?? ????? ??????? ????? ??????? ??????? ?? ???? ?? ?????????? ??? ????? ??????? ?????????."
1450,"????? ???? ML ??? ?????? ????? ????? ????? ?? ??????? ???? ????? ??? ???? ??? ???? ???? ????? ?????? ??? ?? ??????? ?? ??? ????? ?????????? ???? ?? ????? ???? HL - ???? ??? ?? ???? ???????? - ????. ?????? ???????."
1451,"??? ?? ????? ???? ??????? ?????????? ????? ????? ??????? ????? ?? ???? ??????? ????????? ??? ????? ???????? ??????? ?????? ????. ????? ??????? ???????? ???? ????? ?????? ???????."
1452,"???? ???? ?????????? ???? ??????? ???? ????? ??? ????? ???? ???????? ????? ?????? ?????? ?? ????? ??????. ???? ??????? ????????? ???? ????? ??????."
