ProductDescriptionID,Description
1453,"??? ?? ????? ??? ???? HL ??????? ?? ?????????? ?????? ?? ?? ???? ????? ??????? ??? ?? ??????? ?????? ???? ?????? ??????? ???????. ?????? ???????."
1454,"????? ??? ??? ????? ??????? ???? ??? ?????? ?????? 3 ??????? AAA."
1455,"???? ???? ?? ?????????? ??? ?? ????? ?? ?????? ?????? ??????? ?? ??????? ??? ????? ?? ??????? ??? ???????? ???????."
1456,"????? ???? ???? ???? AWC ?????? 840 ?????? ?? ??????? ??? ????? ??????."
1457,"???? 4 ?????? ???? ???? ?? ???? ???????? ?????? ???? ????? ?????? 2 ????."
1458,"????? ????? ?????? ????? ???? ???????? ??????? ??????? ?? ??????."
1459,"?????? ?? ?????? ??????? ???????? ??? ?????? ??????? ????? ?????? ??????."
1460,"????? ?????? ?????? ??????. ????? ??? ?????. ?????? ?? ??????????. ????? ??? ?? ?????? ???????."
1461,"????? ????? AWC ?? ????? ?????? ????? ?? ???????? ???? ?????? ??????? ???????."
1462,"?????? ????? ????? ?????? ????? ????? ???? ?????? ????? ??????. ????? ????? ????? ?????? ???? ????? ???????."
1463,"???? ?? ?? ???? ?????? ????? ????? ?????? ????? ??? ????? ????? ??? ???? ????? ???? ??????."
1464,"???? ?? ???? ?? ??????? ?????? ????? ????? ?????? ????? ???? ????? ??????. ?????? ????? ?????? ???? AWC."
1465,"????? ????? ?????? ?????? ?????????? ????? ??? ????? ?????? ???? ????? ?? ??????? ?????? ?? ???? ??????? ?????? ?????? ???? ???????? ?????? ??????."
1466,"???? 8 ??? ??? ?????? ?????? ????? ????? ?????? ???? ?????."
1467,"??? ????? ?????? ??????? ?????? ????? ??? ?????."
1468,"????? ???? ????? ??? ?????? ?????? ?? ???? ??????? ???? ???? ??? ??????? ???????."
1469,"???? ????? ????? ????? ??????? ????? ????? ?????? ???????. ????? ????? ????? ??????? ???????."
1470,"????? ????? ????? ??????? ???? ?????? ?????."
1471,"????? ????? ??? ???? ?????? ??????."
1472,"???? ???? ???? ??????? ??????? ???? ????? ?????? ????? ?? ???? ???? ?? ???????? ???? ????? ????? ?????? ?????? ???? ?????."
1473,"????? ?????? ?????. ??? ??? ??????? ????? ?? ???? ???????."
1474,"????? ?????? ????? ?????? ?????? ??? ????? ??? ?????."
1475,"???? ???? ?? ?????????? ????? ??????? ?????? ????? ??????? ??? ??????? ??????."
1476,"??? ?????? ?? ???? ????? ???????? ?????? ???? ???? ????? ??????."
1477,"???? ???? ???? ??????? ?????? ????? ??????? ????? ?? ???????????? ???? ???? AWC."
1478,"?????? ???? ???? ????? ???????? ?????? ????? ????? ??? ?? ????? ???? ?????? ???????? ????????."
1479,"???? ??? ????? ?????? ??????? ???????????? ??? 1.960 ???????? ????? ????? ????? ??????? ???????? ????? ????? ?? ???? ???."
1480,"????? ???????? ??????? ???????? ?? ?????????? ??????? ??????? ?? ??? ??????? ?? ?????? ??????? ?????????? ??? ?????? ?? ????? ?????."
1481,"?????? ????? ???? ????? ??????? ?????? ?????? ???????? ??? ???? ???? ??????. ????? ???? ??? ????."
1482,"????? ????? ???????? ??????? ???????? ????? ?????? ????????."
1484,"Acier chrom?."
1485,"Cuvettes en alliage d'aluminium?; axe de grand diam?tre."
1486,"Cuvettes en alliage d'aluminium et axe creux."
1487,"Adapt? ? tous les usages, sur route ou tout-terrain. Pour toutes les bourses. Changement de braquet en douceur et conduite confortable."
1488,"Ce v?lo offre un excellent rapport qualit?-prix. Vif et facile ? man?uvrer, il se conduit en toute tranquillit? sur les chemins et les sentiers."
1489,"Pour les v?ritables passionn?s du VTT. Un v?lo extr?mement robuste qui vous permettra d'aller partout, m?me sur les terrains difficiles, pour un budget raisonnable."
1490,"Conduite sur terrains tr?s accident?s. Id?al pour tous les niveaux de comp?tition. Utilise le m?me cadre HL que le Montain-100."
1491,"VTT de comp?tition haut de gamme. Plusieurs options d'am?lioration des performances?: cadre HL, suspension avant particuli?rement souple et traction adapt?e ? tous les terrains."
1492,"Adapt? ? tous les terrains. Pour toutes les bourses."
1493,"V?lo d'adulte d'entr?e de gamme?; permet une conduite confortable en ville ou sur les chemins de campagne. Moyeux et rayons ? blocage rapide."
1494,"V?lo tr?s s?duisant comportant de nombreuses caract?ristiques des mod?les haut de gamme. B?n?ficie du cadre l?ger et rigide, mais aussi de la ligne performante qui ont fait notre r?putation."
1495,"?quip? de la m?me technologie que tous nos v?los de route, avec un cadre femmes. Id?al pour la promenade ou la course sur route."
1496,"?quip? de la m?me technologie que tous nos v?los de route. Id?al pour la promenade ou la course sur route."
1497,"Un v?ritable v?lo multi-sports, qui offre une conduite optimis?e et une ligne r?volutionnaire. Sa ligne a?rodynamique vous permet de l'utiliser en course et ses vitesses de gravir les cols."
1498,"VTT, course ou promenade entre amis sur un v?lo a?rodynamique et l?ger. B?n?ficie d'un syst?me de selle perfectionn? qui offre un confort optimal."
1499,"Tout terrain, course ou promenade entre amis sur un v?lo a?rodynamique et l?ger (cadre femmes). B?n?ficie d'un syst?me de selle perfectionn? qui offre un confort optimal."
1500,"Cadre en alliage d'aluminium qui offre une conduite l?g?re et rapide, sur pistes ou sur routes de campagne."
1501,"Ce v?lo est destin? aux champions cyclistes. Mis au point par une ?quipe cycliste professionnelle, ce v?lo poss?de un cadre en aluminium trait? ? chaud extr?mement l?ger et un guidon qui permet une conduite tr?s pr?cise."
1502,"V?lo de qualit? pour tous usages, dot? d'un bon niveau de confort et de s?curit?. Pr?sente des pneus plus larges et plus stables pour les sorties en ville ou les randonn?es du week-end."
1503,"La selle rembourr?e offre un confort optimal. Le porte-bagages nouvellement remani? offre diverses possibilit?s d'ajout de paniers ou de sacoches. Ce v?lo reste parfaitement stable une fois charg?."
1504,"Voyagez confortablement et avec ?l?gance. Confort et s?curit? maximum. Large ?ventail de vitesses pour gravir toutes les c?tes. Sa fabrication en alliage d'aluminium haute technologie est synonyme de robustesse, sans ajout de poids."
1505,"Syst?me de changement de vitesse tr?s performant."
1506,"Axe tr?s rigide."
1507,"Manivelle haute r?sistance."
1508,"P?dalier triple plateaux?; manivelle en aluminium?; changement de braquet impeccable."
1509,"Patins de freinage pour tous les temps?; freinage renforc? par l'application d'une plus grande surface sur la jante."
1510,"Conception liaison large."
1511,"Conception robuste permettant d'absorber les chocs et d'offrir une conduite plus pr?cise."
1512,"Fourche composite pour route avec tube de direction en aluminium."
1513,"Fourche pour route en carbone hautes performances avec bras incurv?s."
1514,"Utilise la m?me technologie de cadre que celle adopt?e sur le cadre en aluminium ML."
1515,"Le cadre ML est un cadre en aluminium trait? ? chaud fabriqu? avec le m?me niveau de d?tail et de qualit? que notre cadre HL. Il offre des performances exceptionnelles. Version hommes."
1516,"Le cadre ML est un cadre en aluminium trait? ? chaud fabriqu? avec le m?me niveau de d?tail et de qualit? que notre cadre HL. Il offre des performances exceptionnelles. Version femmes."
1517,"Dot? du m?me alliage en aluminium que notre cadre HL haut de gamme, le ML poss?de un tube l?ger dont le diam?tre est pr?vu pour offrir une r?sistance optimale. Version femmes."
1518,"Roue de secours tout-terrain pour v?t?tiste occasionnel."
1519,"Roue de secours tout-terrain pour v?t?tiste amateur ? confirm?."
1520,"Roue de secours tout-terrain hautes performances."
1521,"Roue avant pour v?lo de route pour cycliste occasionnel."
1522,"Alliage robuste avec moyeu ? blocage rapide."
1523,"Roue solide avec jante double paroi."
1524,"Jantes a?rodynamiques pour conduite en souplesse."
1525,"Barre d'appui tous usages pour conduite sur route ou tout-terrain."
1526,"Barres d'appui en alliage d'aluminium solide pour descente."
1527,"Barre d'appui plate suffisamment solide pour le circuit professionnel."
1528,"Forme tr?s r?ussie destin?e ? faciliter l'acc?s aux leviers."
1529,"Barre d'appui avec tube en aluminium ergonomique pour r?pondre aux besoins de tous les cyclistes."
1530,"Con?u pour la comp?tition?; barre d'appui ergonomique haut de gamme en alliage d'aluminium."
1531,"Forme tr?s r?ussie destin?e ? diminuer la fatigue des cyclistes occasionnels."
1532,"Barre d'appui en aluminium l?g?re et solide pour les longues randonn?es."
1533,"Jeu de direction de qualit? sans filetage ? un prix abordable."
1534,"Bo?tier de protection herm?tique."
1535,"Jeu de direction sans filetage 2,54?cm de grande qualit? avec un dispositif de lubrification rapide."
1536,"Plate-forme allong?e permettant de rouler avec tous types de chaussures?; id?al pour la randonn?e."
1537,"P?dales automatiques l?g?res et robustes avec tension r?glable."
1538,"Acier inoxydable?; facile ? nettoyer."
1539,"P?dales automatiques?- aluminium."
1540,"Fabrication en alliage d'aluminium l?ger."
1541,"P?dales automatiques haut de gamme avec tension r?glable."
1542,"P?dale stable pour longs trajets."
1543,"Bouchon de remplissage?; ?triers en aluminium poli."
1544,"D?railleur en aluminium 10?vitesses avec supports de galet herm?tiques."
1545,"Roue de secours tout-terrain arri?re pour v?t?tiste occasionnel."
1546,"Roue de secours tout-terrain arri?re pour v?t?tiste amateur ? confirm?."
1547,"Jantes tr?s robustes, solidit? garantie."
1548,"Roue de secours arri?re pour cycliste occasionnel."
1549,"Jante en alliage d'aluminium avec rayons en acier inoxydable?; pour une vitesse optimale."
1550,"Roue arri?re solide avec jante doubl?e."
1551,"Excellentes jantes a?rodynamiques pour une conduite en souplesse."
1552,"Cuir synth?tique. Confort am?lior? gr?ce au couvre-selle en gel."
1553,"Con?u pour absorber les chocs."
1554,"Conception ergonomique pour randonn?e longue distance confortable. Cuir de qualit?."
1555,"Selle l?g?re avec renfort en mousse."
1556,"Amortisseurs en caoutchouc pour absorber les bosses."
1557,"Selle de course l?g?re en Kevlar. Cuir."
1558,"Selle confortable et ergonomique profil?e avec couvre-selle en gel."
1559,"Nouvelle conception pour ?viter la fatigue lors des longues randonn?es."
1560,"Cadre profil? pour am?liorer le confort."
1561,"Traction comparable aux mod?les haut de gamme, gomme de pneu moins ch?re."
1562,"Grande traction, caoutchouc haute densit?."
1563,"Traction exceptionnelle?; carbone l?ger renforc?."
1564,"M?me dessin que les pneus plus chers, mais dot? d'une gomme moins ch?re."
1565,"Caoutchouc plus dense que sur les autres mod?les."
1566,"Carbone l?ger renforc? pour un confort de conduite in?gal?, sans ajout de poids."
1567,"Caoutchouc haute densit?."
1568,"Tube ? autovulcanisation."
1569,"Tube classique tous usages."
1570,"Tube ? usage g?n?rique."
1571,"Le cadre LL en aluminium offre une conduite confortable, une excellente absorption des bosses pour un tr?s bon rapport qualit?-prix."
1572,"Dot? du m?me alliage en aluminium que notre cadre HL haut de gamme, le ML poss?de un tube l?ger dont le diam?tre est pr?vu pour offrir une r?sistance optimale. Version hommes."
1573,"Notre cadre en aluminium plus l?ger et de qualit? sup?rieure fabriqu? ? partir du tout dernier alliage?; cadre soud? et trait? ? chaud pour une meilleure r?sistance. Le r?sultat d'une conception innovante pour un confort et des performances maximum."
1574,"Cadre renforc? l?ger pour une position plus droite?; id?al pour les promenades en ville. Ligne remarquable pour un confort optimal."
1575,"Le cadre HL est profil? afin d'associer ?l?gance et robustesse?; il est pr?vu pour r?sister ? une utilisation quotidienne intensive. Version hommes."
1576,"?clairage peu on?reux pour la conduite de nuit?- utilise 3 piles?AAA."
1577,"Le porte-bidon en aluminium est plus l?ger que la version VTT?; id?al pour les longues randonn?es."
1578,"Bidon d'eau avec le logo de l'?quipe AWC?- capacit? 0,75?litre, enti?rement ?tanche."
1579,"Porte-v?lo s?curis? pour 4?v?los?; fabrication en acier?; adaptable sur attache-remorque."
1580,"Garde-boue adapt? ? la plupart des VTT."
1581,"Combinaison de fibres naturelles et synth?tiques?; reste s?che et offre le confort n?cessaire."
1582,"Tr?s pratique. Tient dans la poche. Corps en aluminium. 11,2?bars."
1583,"Con?u pour l'?quipe professionnelle AWC, ? bretelles, contr?le de l'humidit?, peau de chamois et bande anti-remont?e."
1584,"Fabrication en nylon r?sistant ?tanche d'acc?s facile. Suffisamment grand pour les randonn?es du week-end."
1585,"Enti?rement rembourr?, am?lioration de la souplesse de mouvement des doigts, paume renforc?e, fermeture r?glable."
1586,"Paume synth?tique, poignets souples, ouverture maill?e anti-transpiration. Adopt? par les professionnels de l'?quipe AWC."
1587,"Cuissards r?sistants ? l'usure pour utilisation intensive, doubl?s ? l'int?rieur en Spandex, sans couture, peau de chamois anti-bact?rie pour un meilleur confort."
1588,"Comprend 8?rustines de tailles diff?rentes, de la colle et du papier de verre."
1589,"Sacs l?gers et r?sistants au vent?; tiennent dans la poche."
1590,"Cuissards de course pour hommes?- en Spandex avec un ?lastique ? la ceinture et bande anti-remont?e."
1591,"Support de type home trainer id?al pour vous entra?ner en int?rieur (pour tous les mod?les de v?lo). Fixations rapides, fabrication en acier."
1592,"Feu avant rechargeable ? deux faisceaux."
1593,"Feu avant robuste."
1594,"Maillot manches courtes classique et anti-transpiration avec contr?le de l'humidit?, fermeture avant ? glissi?re et 3?poches arri?re."
1595,"Simple et l?ger. Rustines de secours rang?es dans la poign?e."
1596,"Fin, l?ger et r?sistant avec des poignets qui restent en place."
1597,"Porte-bidon en aluminium robuste qui maintient le bidon sur les terrains accident?s."
1598,"Style classique avec une visi?re relevable?; taille unique."
1599,"Maillot de cycliste en microfibre avec le logo de l'?quipe AWV, manches longues, unisexe."
1600,"L?g?re, a?r?e, taille unique, avec une visi?re amovible."
1601,"Sac d'hydratation de 3?l polyvalent. Permet de stocker des aliments suppl?mentaires. Facile d'acc?s et fourni avec une ceinture."
1602,"Collants chauds en Spandex pour l'hiver?; fabrication en chamoisine sans couture pour ?liminer les points de frottement."
1603,"Nettoie les salet?s?; dissout la graisse. Prot?ge l'environnement. Bouteille d'1?litre."
1604,"S'enroule pour s'adapter aux pneus avant et arri?re, sac et deux cl?s fournis."
1605,"Chaque cadre est fabriqu? artisanalement dans notre atelier de Bordeaux afin d'obtenir le diam?tre et l'?paisseur adapt?s ? un v?lo tout-terrain de premier choix. Le cadre en aluminium soud? ? chaud pr?sente un tube d'un plus grand diam?tre, afin d'absorb"
1606,"???????????"
1607,"????????????????????? ???????????????"
1608,"????????????????????????????????"
1609,"?????????????????????????? ????????????????????? ????????????? ????????????????????????? ????????????????????????"
1610,"?????????????????????????????? ????????????? ?????????? ????? ????????????????????????????????????????????????????"
1611,"???????????????????????????? ????????????????????????????? ????????????????????? ????????????????????????????????????????????? ????????????????????????"
1612,"??????????????????????????? ??????????????????????????????????? ??????? HL ?????????????????? Mountain-100"
1613,"?????????????????????????????????? ??????????????????????????????????????????????? ???? ???? HL ???????????? ?????????????????????????????????????????? ??????????????????????????????"
1614,"???????????????????????????????? ?????????????"
1615,"????????????????????????????????? ?????????????????????????????????????????????????????? ???????????????????????"
1616,"???????????????????????? ?????????????????????????????????????????? ??????????????? ????? ??????????????????????????????????????"
1617,"???????????????????????????? Road ??????? ????????????????????????????????????? ??????????????????????????????? ???????????????????????????????????????"
1618,"???????????????????????????? Road ??????? ??????????????????????????????? ???????????????????????????????????????"
1619,"??????????????????????????????????????????????????? ???????????????????????? ???????????????????? ?????????????????????????????? ???????????????????????????????????????????????????????????"
1620,"???????? ??????? ???????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????"
1621,"???????? ??????? ???????????????????????????????????????????????? ???????????????????????????????????????? ????????????????????????????????????????????????????????????????????"
1622,"?????????????????????? ?????????????????? ?????? ????????????????????????????? ???????????????????????????????????"
1623,"???????????????????????????????????? ???????????????????????? Adventure Works Cycles ????????????????????????????????????????????? ?????????????????????"
1624,"????????????????????????? ?????????????????????????????????? ?????????????? ????????????????????????????????????????????????????????????"
1625,"?????????????????????????????????????????????????? ???????????????? ???????????????????????????????????????? ????????????????? ???????????????"
1626,"??????????????????????????????? ????????????????????????????????????????????????? ??????????????? ????????????????????? ????????????????????????????????????????????? ???????????????????????????"
1627,"???????????????????????????????????????"
1628,"???????????????"
1629,"?????????????????????????"
1630,"???????????????? ??????????????????? ????????????????????????????????"
1631,"????????????????????????? ????????????????????? ??????????????????????????????"
1632,"????????????????????????????"
1633,"?????????????????? ????????????????????????????????????"
1634,"????????????????? ???????????????????????????"
1635,"??????????????????????????????? ???????????"
1636,"????????????????????????????????????????????????????????????????????? ML"
1637,"???? ML ?????????????????????????????? ??????????????????????????????????? HL ?????????????????????????? ????????????????????????"
1638,"???? ML ?????????????????????????????? ??????????????????????????????????? HL ?????????????????????????? ???????????????????????"
1639,"???????????????????????????????????????? Bothell ??????????????????????????????????????????????????????????????????? ?????????????????????????????? ?????????????????????????????????????"
1640,"?????????????????????????????????????????????? HL ???? ML ??????????????? ??????????????????????????????????????????? ???????????????????????"
1641,"???????????????????????????????????????????????"
1642,"??????????????????????????????????????????????????????????"
1643,"???????????????????????????????????"
1644,"???????????????????????????????????????????????????"
1645,"?????????????????????? ??????????????????"
1646,"?????????????????????????????????????"
1647,"????????????????????????????????????????????"
1648,"????????????????????????????????????"
1649,"??????????????????????????? ????????????????????????"
1650,"???????????? ??????????????????????????????"
1651,"??????????????????????? ??????????????????????????"
1652,"??????????????????????????????????????? ???????????????????????"
1653,"??????????????????? ????????????????????????????????????????????? ???????????????????????"
1654,"??????????????????????????????????????????????????????????????"
1655,"???????????????????????????? ??? ????????????????????????"
1656,"??????????????????????????? ??????????????????????"
1657,"?????????????????????????????"
1658,"???????????????????????????????????? ???? 1 ????????????????????????????????????????????????"
