ProductDescriptionID,Description
1659,"?????????????? ????????????????????????????????????? ???????????????????????????????"
1660,"???????????????? ????? ????????? ???????????????????????"
1661,"??????????? ????????????????????????????????????"
1662,"??????????????? - ??????????"
1663,"?????????????????????????????????????"
1664,"????????????????? ????????? ??????????????"
1665,"??????????????? ???????????????????????"
1666,"?????????????????????????????? ??????????????????????????????"
1667,"?????????????????? 10 ?????????????????????????????????"
1668,"???????????????????????????????????????????????????"
1669,"????????????????????????????????????????????????????????????"
1670,"?????????????????????????????????????????????????????"
1671,"???????????????????????????????????????"
1672,"??????????????????????????????????????? ?????????????????"
1673,"?????????????????????????????????????????"
1674,"??????????????????????????????????????????"
1675,"?????????????? ?????????????????????????"
1676,"???????????????????????????????????"
1677,"??????????????????????? ??????????????????????????????????? ?????????????????"
1678,"????????????????????????"
1679,"????????????????????"
1680,"????????????????????????? ?????????? ?????????"
1681,"???????????????? ???????? ?????????????????????????"
1682,"????????????????????????????????????????????????"
1683,"????????????????????????????????????"
1684,"?????????????????????????????????? ?????????????????????????"
1685,"?????????????????????? ?????????????????????"
1686,"????????????????? ??????????????????????"
1687,"??????????????????????????????????? ????????????????????????????"
1688,"?????????????????????????????????"
1689,"?????????????????????? ??????????????????????????? ?????????????????????????????"
1690,"?????????????????"
1691,"????????????????????"
1692,"??????????????????????"
1693,"?????????????????????????"
1694,"???? LL ?????????????????????????????? ???????????????????????? ????????????????????????????"
1695,"?????????????????????????????????????????????? HL ???? ML ??????????????? ????????????????????????????????? ????????????????????????"
1696,"????????????????????????????????????????????? ???????????????????????? ????????????????????????????????????????? ????????????????????? ??????????????????????????????????????????????"
1697,"???????????????????????? ????????????????????????????? ?????????????? ???????????????????????????????????"
1698,"?????????????? HL ????????????????????????????? ?????????????????????????????? ????????????????????????????????????? ????????????????????????"
1699,"??????????????????????????????????????????????? - ???????????? AAA 3 ????"
1700,"??????????????????????????????????????? ????????????????????????????"
1701,"?????????????? AWC - ????? 30 ????? ??????????????????????"
1702,"??????????????? 4 ??????????????? ?????????????????????? ?????????????????? 2 ????"
1703,"????????????????????? ?????????????????????????"
1704,"????????????????????????????????????????? ?????????????????????????????????"
1705,"???????????????????? ???????????? ?????????????? ???????????????? ???? 160psi"
1706,"???????????????????????? AWC ??????????? ????????????????? ????????? ???????????"
1707,"????? ???????????????? ?????????? ????????????????????????????????????????????"
1708,"????????????? ??????????????????????? ??????????????? ?????????????"
1709,"???????????????????? ??????????????? ????????????????????????????? ??????????????????????????????? AWC"
1710,"???????????? ???????????? ?????????????????????????????? ???????????????????????????????? ???????"
1711,"??????????????????? 8 ???? ??? ?????????????"
1712,"?????????? ????? ???????????????????????"
1713,"?????????? 8 ???????????????????? - ??????????????????????????????????????"
1714,"????????????????????????????????????????????????????????? ??????????????? ?????????????????????"
1715,"??????????????????????????"
1716,"?????????????? ??????"
1717,"?????????????????????? ??????????????? ?????????????? ??????? ???????????????? 3 ??"
1718,"????????? ?????????? ?????????????????????????????????"
1719,"??? ?????????? ???????? ??????????????????????"
1720,"??????????????????????? ?????????????????????????????"
1721,"??????????? ??????????? ??????????????"
1722,"????????????????????????? AWC"
1723,"????????????????? ??????????????? ??????????"
1724,"???????? 70 ????? ????????????????????? ???????? ??????????????"
1725,"???????????????????????????????????????????????? ????????????????????????????????"
1726,"?????????????????????????????? ??????????? ??????????????????????????????? ???????? 1 ????"
1727,"?????????????????????????????????? ?????????????????????????"
1728,"???? ??????? (????-??????????)"
1729,"??????? ??????? ?????????; ??? ???-????."
1730,"??????? ??????? ????????? ???? ????."
1731,"??????? ??? ??? ?????, ?????? ?????? ???????? ????. ??????? ??? ?????. ????? ??????? ???? ??? ?? ????? ????."
1732,"??????? ??? ?????? ??? ??????? ????? ????? ????. ?? ????? ????? ?????? ??????? "??? ???" ??????? ???? ????????."
1733,"??????? ??????? ?????? ??? ?? ???. ??????? ?????? ?????? ????? ????? ??? ??? ???? ???? ???? ?? ?????? ???? ????? ? ??? ????? ???? ??????."
1734,"?????? ?????? ?????? ??????. ??????? ??? ??? ?? ?????. ???????? ??? ???? ????? ?- HL Frame (????? HL) ??? ??? ?????? ???? Mountain-100 (100-????)"
1735,"????? ???? ???????? ?????? ???????. ???????? ?????? ??????? ??????? HL Frame (????? (HL, ????? ???? ??? ?????? ?????? ???? ??????? ??? ???? ????."
1736,"??????? ??? ??? ????? ???????. ??????? ??? ?????."
1737,"????? ??????? ????????; ?????? ????? ???? "???? ????" ?? ????? ?????. ?????? ???????? ?????? ????."
1738,"??????? ??????? ????? ????? ?????? ????? ???? ??????? ???? ??? ?????? ????. ????????? ?????? ?????? ????? ?????? ?????? ???? ??? ????????."
1739,"????????? ??? ??? ????? ?????? ???? "????" ????, ???? ?????? ????? ?????? ?????. ??????? ???????? ??? ???? ????? ?????????."
1740,"????????? ??? ??? ?????? ?????? ???? "????" ????. ??????? ???????? ??? ???? ????? ?????????."
1741,"??????? ????? ??????? ????? ????? ?????? ??????? ????? ???? ?????? ??????. ????? ??????????? ????? ????? ?? ???????? ??????? ????? ??????? ?????? ?? ?? ??? ?????."
1742,"????? ?????, ????? ?? ??? ????? ????? ?? ??????? ??????? ??????????????. ????????? ?????? ?? ????? ????? ????? ????? ?? ????."
1743,"????? ?????, ????? ?? ??? ????? ????? ?? ??????? ???? ????? ????? ???????????? ?????. ????????? ?????? ?? ????? ????? ????? ????? ?? ????."
1744,"????? ??????? ????????? ????? ????? ??? ??????, ??? ?? ?????? ?????? ???? ?? ?????? ?????? ??????? ?????? ??????."
1745,"??????? ??? ?????? ?? ????? ????????. ????????, ?????? ??? ?? ???? ??????? ?? Adventure Works Cycles (????? ?????), ?? ????? ????????? ??? ????? ??????? ???? ?????? ?????? ????? ??????."
1747,"????? ????? ??? ???? ?? ?????? ?????? ???????? ???????? ????. ?????? ?????? ????? ??????? ???? ?????? ????? ???? ?? ?????? ???????."
1748,"????? ?????? ??????? ????? ????? ????? ????? ???? ???? ????? ???? ?? ?????? ???? ???? ????? ??????? ????? ????? ????. ??????? ??? ?????? ?? ?????? ?? ????? ???."
1749,"????? ??????? ?????. ????? ?????? ???? ?????? ????????. ???? ??? ?? ?????? ??????? ????? ?????? ?? ?? ????????. ???? ?????? ????????? ???? ??? ???? ?????? ??? ????? ????."
1750,"?????? ?????? ?????? ???????."
1751,"??? ???? ??????."
1752,"???? ?????? ????? ?????."
1753,"???? ?????? ??????, ???? ?????? ??????????, ????? ??????? ?????."
1754,"?????? ????? ???????? ??? ??? ?????; ?????? ????? ????? ??-??? ???? ???? ??? ??????."
1755,"????? ???-??????."
1756,"????? ??? ???? ??????? ????? ????? ????? ????."
1757,"???? ???? ????? ?? ????? ???? ????? ??????????."
1758,"???? ???? ????? ?? ?????? ????? ???????? ??????."
1759,"?????? ????? ????? ???? ?????? ?????????? ????? ?????? ??? ??? ?????? ?????? ML ??????????."
1760,"????? ?- ML ??? ????? ????????? ????? ???? ??????? ????? ????? ?????? ??? ?????? HL ????. ??? ????? ??????? ??????. ????? ??????."
1761,"????? ?- ML ??? ????? ????????? ????? ???? ??????? ????? ????? ?????? ??? ?????? HL ????. ??? ????? ??????? ??????. ????? ?????."
1763,"????? ????? ???? ?????? ????? ????? ? ????? ??????? ????? AAA"
1764,"???? ?????????? ?? ???? ???? ?????? ?????? ????; ????? ???? ????? ??????? ??????."
1765,"????? ??? ?????? AWC ? ???? 850 ???; ???? ???? ?????."
1766,"???? 4 ????? ??????? ?????; ???? ????; ????? ????? ???? ?? 2 ????'."
1767,"?????? ??????? ???????? ???? ??????? ?????? ?????."
1768,"?? ????? ?????? ????? ????? ???? ?- Bothell, ????? ????? ????? ????? ??????????? ??????? ?????? ????? ????? ?????? ?????. ?????? ?????????? ??????? ??????? ????, ?? ????? ????? ???? ???? ????? ?? ??????."
1770,"????? ?- ML, ?????? ?????? ????????? ??? ??? ?????? ????? ????? HL ???? ?????? ????, ???????? ???? ?????? ??? ???? ?????? ????? ?????? ????? ????? ????????. ????? ?????."
1771,"???? ????? ?????? ????? ????? ??????."
1772,"???? ????? ?????? ????? ????? ????? ???????."
1773,"???? ????? ???? ??????? ?????? ?????."
1774,"???? ????? ???? ?????? ???? ????? ??????."
1775,"?????? ????? ??????? ?? ?????? ?????? ????? ?? ???? ?????."
1776,"???? ??? ?? ????? ??? ????? ?????."
1777,"??????? ????????????? ?????? ????."
1778,"????? ??? ???? ?????? ???? ????????."
1779,"????? ?????? ??????? ????????? ?????? ?????."
1780,"???? ????? ????? ????? ???? ????? ???????."
1781,"???? ??????? ????? ???? ??? ???? ?????? ????????."
1782,"????? ????????? ????? ??????? ????? ??????? ?????? ??? ????."
1783,"????? ?????? ???????; ???? ??????? ??????? ????? ??????? ??????? ?????????."
1784,"???? ??????? ??????? ??????? ????? ??????."
1785,"???? ????????? ??? ?? ?? ??? ????? ?????? ??????? ??????."
1786,"???? ????? ????? ????? ????? ????? ??????."
1787,"???? ????? ????? ???? ?????."
1788,"???? ????? ????? ????? 1 ????' ?? ??? ???? ????? ?????."
1789,"???? ?????? ????? ?????? ?????? ??? ???? ??????; ????? ?????? ??? ????."
1790,"????? ????? ????? ????? ?? ???? ???????."
1791,"???? ??-???; ????? ????? ??? ?????."
1792,"?????? ??? ????? ? ?????????."
1793,"???? ?????? ????????? ?? ????."
1794,"?????? ?????? ????? ?????? ??????? ?? ???? ???????."
1795,"????? ????? ??????? ?????? ????? ?? ????."
1796,"?????? ?????? ????; ????? ?????????? ?????."
1797,"???? ????????? ?- 10 ???????? ?? ????? ????? ?????."
1799,"???? ????? ????? ?????? ????? ????? ??????."
1800,"???? ????? ????? ?????? ????? ????? ????? ???????."
1801,"??????? ????? ?????? ???????? ??????."
1802,"???? ????? ????? ????? ??????."
1803,"????? ??????? ????????? ?? ??????? ????? ??-???; ?????? ???????."
1804,"???? ????? ??? ?? ????? ??? ????? ?????."
1805,"??????? ????????????? ??????? ??????? ????? ????."
1806,"??? ???????. ??????? ??'? ?????? ??????."
1807,"????? ?????? ???????."
1808,"????? ?????? ?????? ???? ????? ?? ????. ??? ????."
1809,"???? ??-???? ????? ????."
1810,"????? ???? ??????? ?????."
1811,"???? Kevlar ??-???? ???????. ???."
1812,"???? ?'? ??? ??? ????? ????????."
1813,"????? ??? ????? ??? ??????? ??????."
1814,"????? ????? ?????? ???? ????."
1815,"????? ???? ???? ????? ?????? ?????????, ????? ???? ???? ???? ????."
1816,"????? ???? ?????, ???? ??????? ?????."
1817,"????? ???? ??? ????; ????? ??-???? ?????."
1818,"????? ???? ???? ???? ??????? ??????? ????? ????, ???? ?? ????? ???? ???? ???? ????."
1819,"???? ??????? ????? ???? ???? ????? ?????."
1820,"??-???? ????? ????? ?????? ???? ???? ?????? ??? ?????."
1821,"???? ??????? ?????."
1822,"?????? ?? ????? ?????."
1823,"?????? ???????????? ??? ????."
1824,"?????? ?????? ??????."
1825,"????? ?- LL ????? ????? ????? ????? ??? ???, ????? ????? ????? ????? ?? ????? ????????? ????? ????."
1826,"????? ?- ML, ?????? ?????? ????????? ??? ??? ?????? ????? ????? HL ???? ?????? ????, ???????? ???? ?????? ??? ???? ?????? ????? ?????? ????? ????? ????????. ????? ??????."
1827,"????? ?????????? ???? ????????? ????? ???? ????? ???????? ?????? ?????; ?????? ????, ??? ?????? ??????? ????. ?????? ?????? ???? ?? ???? ????? ?????? ????????? ??????."
1828,"????? ??? ???? ?????????? ???? ????? ????? ????? ????? ???? ??????? ???? ????. ?????? ?????? ???? ???? ????? ?????."
1829,"????? ?- HL ?????????? ?????? ?????? ?? ????? ??? ??? ?????; ??? ????? ??????? ???????? ????? ?? ????? ????????. ????? ??????."
1830,"????? ?? ????? ?????? ????????? ???? ??? ????? ????? ?? ?????? ?????."
1831,"????? ?????? ??????. ????? ????. ???? ?????????. 160 psi ??????."
1832,"????? ???? ?????? ?? AWC ?? ?????? ?????, ???? ????, ????? ???? ?? ?????? ???????."
1833,"???? ?????? ???? ????? ???? ?? ???? ???. ???? ????? ?????? ???????."
1834,"????? ???, ?????? ????? ?????? ???????, ?????? ????? ?? ???, ????? ????? ??????."
1835,"???? ?? ?? ????? ??????, ?????? ??????, ??? ????? ???? ??????. ???? ??-??? ????? ????? AWC."
1836,"??????? ????? ??????? ??????, ????? ????? ????????? ???? ????? ??????? ???? ????? ???? ?? ????-???????? ?????? ?????."
1837,"???? 8 ????? ?????? ?????, ??? ????? ??????."
1838,"??-????, ??? ????, ????? ????? ?????? ????."
1839,"????? ????? ????? ????????, 8 ????? ? ?????? ?????? ?? ????? ?????? ?????? ??????."
1840,"???? ??-?????? ???????? ?????? ??????? ??????? ??????? ????. ?????? ?????? ????? ????? ????."
1841,"??? ????-????? ????? ?????? ?????."
1842,"??? ???? ????? ????."
1843,"???? ?????,????, ????? ???, ?? ???? ???? ?????, ????? ???? ?????? ???? ??."
1844,"???? ???-????. ???? ????? ???????? ?????."
1845,"??, ??-???? ?????, ?? ????? ??????? ??????."
1846,"???? ????????? ??? ???? ?? ?????? ???? ???."
1847,"????? ?????? ?? ?????? ???????; ???? ??? ????? ?????."
1848,"???? ??????, ????? ????, ???????, ???? microfiber ?????? AWC."
1850,"???? ?????????, ??????? ????, ???-????, ?? ?????? ??????."
1851,"???? 2 ???? ??-?????? ?????? ???? ???? ????? ????, ???? ??? ?????? ?????? ???????."
1852,"????? ?????? ?????? ????? ?????? ??????; ??? ?? ???? ????? ????? ??????? ??????."
1853,"?????? ????? ????? ?????? ????; ??? ??????, ???? ??????. ????? ?? 1 ????."
1854,"???? ?????? ????? ???? ??????, ???? ???? ?????? ??????."
1855,"???"
1856,"?????;???????"
1857,"??????????"
1858,"?????????,??????????????????,???????????,?????"
1859,"?????????????????????,???????????"
1860,"???????????????????,??????,??????,????????,??????!"
1861,"????????????????????????????? Mountain-100 ??? HL ???"
1862,"?????????????????,????? HL ???????????????????????????"
1863,"???????????????????,???????"
1864,"????????;????????????????????????"
1865,"????????,?????????????????????????????????????????"
1866,"??????????????????????,????????????????????,?????????????"
1867,"???????????????????????????????,?????????????"
1868,"??????????,????,??????????????????????????,???????????????????"
1869,"????????????????,?????????????????????????????????????????"
1870,"??????????,????????????,?????????????????????????????????????????"
1871,"??????????????,???????????????????"
1872,"??????????????????? Adventure Works Cycles ?????????,????????????????,?????????????"
1873,"????????,?????????????????????????,????????????"
1874,"???????,?????????,??????????????????????????????????????????"
1875,"??????????????,?????????????????,??????????????????????,????,?????"
1876,"????????"
1877,"?????????"
1878,"???????"
1879,"????;????;?????"
1880,"??????;???????????????????????"
1882,"??????"
1883,"????????????????????"
1884,"??????????????????"
1885,"?????????????????"
1886,"??? ML ??????????????,?????"
1887,"ML ?????????????,?????????? HL ?????????????????????"
1888,"ML ?????????????,?????????? HL ?????????????????????"
1889,"??????????? Bothell ????????,?????????????????????????????????????????????????"
1890,"ML ?????????? HL ??????????,??????????????????????????????????"
1891,"?????????????????"
1892,"???????????????????"
1893,"???????????"
1894,"??????????????????"
1895,"?????????????"
1896,"????????????"
1897,"????????????,???????"
1898,"?????????????"
1899,"???????????????????"
1900,"????????,??????????"
1901,"?????????????????"
1903,"?????????????????????"
1904,"???????;?????????????????"
1905,"??????????????????????"
1906,"?????????????????"
1907,"?????????????????????"
1908,"???????,?????"
1909,"??????????????????,????????"
1910,"???????????????;????????"
1911,"????????????????"
1912,"?????;?????"
1913,"?????? ? ???"
1914,"????????"
1915,"??????????????"
1916,"????,????????"
1918,"???????;?????????"
1919,"?????????? 10 ???????"
1920,"??????????????????"
1921,"????????????????????"
1922,"????????????"
1923,"???????????????"
1924,"????????????;?????????"
1925,"????????????"
1926,"??????????????????????"
1927,"?????????,??????"
1928,"????,?????"
1929,"?????????????????????????????"
1930,"??????????"
1931,"???????????"
1932,"????????????????????"
1933,"?????????????????"
1934,"????????????????"
1935,"?????,????????"
1936,"????????????,??????????????"
1937,"??????????????"
1938,"??????;??????????"
1939,"????????????,?????????????????"
1940,"?????????????"
1941,"?????????,??????,?????????"
1942,"??????"
1943,"?????"
1944,"?????????"
1945,"??????"
1946,"LL ????????????,????????????????????"
1947,"ML ?????????? HL ??????????,??????????????????????????????????"
1948,"???????????????????????;????????,?????????????????????????????"
1949,"?????????,?????????????????????????????????"
1950,"HL ??????????,????????????;??????,????,???????????"
1951,"???????,???????? ? ???? AAA ??"
1952,"????????????;???????????"
1953,"?? AWC ???????? 30 ??;?????"
1954,"??????????;???;???????????"
1955,"???????????????"
1956,"?????????????,?????????????????"
1957,"????,???????????????????????? 160psi?"
1958,"?? AWC ?????,????????????????????"
1959,"????????????????????????????"
1960,"??????????????????????????"
1961,"????????????????????????AWC???????"
1963,"???????????,????????????,???????"
1964,"??????????????????"
1965,"????,????????"
1966,"???????????? ? ??????????????"
1967,"?????????????,??????????????,???????????"
1968,"?????????"
1969,"?????????"
1970,"??????????????,???????????????????"
1971,"????????????????"
1972,"????,????,???????"
1973,"???????????????????"
1974,"????,????;???"
1975,"?????? AWC ????????????"
1976,"??????????,????????"
1977,"??? 70 ?????????,??????????"
1978,"?????????????????;????????????"
1979,"?????????;?????,??????????"
1980,"????????????,???????????"
1981,"Replacement mountain wheel for entry-level rider."
1982,"???? ???????? ????? ??????? ?? ?????? ?????? ???????? ?????????."
1983,"Roue de secours tout-terrain pour v?t?tiste occasionnel."
1984,"???????????????????????????????????????????????"
1985,"???? ????? ?????? ????? ????? ??????."
1986,"?????????????????"
1987,"Replacement mountain wheel for the casual to serious rider."
1988,"???? ???????? ????? ??????? ?? ?????? ????? ???? ????? ?????? ????? ?? ?????? ?????? ??? ?????? ???????."
1989,"Roue de secours tout-terrain pour v?t?tiste amateur ? confirm?."
1990,"??????????????????????????????????????????????????????????"
1991,"???? ????? ?????? ????? ????? ????? ???????."
1992,"???????????????????"
1993,"High-performance mountain replacement wheel."
1994,"???? ???????? ????? ??????? ?? ?????? ????? ??????."
1995,"Roue de secours tout-terrain hautes performances."
1996,"???????????????????????????????????"
1997,"???? ????? ???? ??????? ?????? ?????."
1998,"???????????"
1999,"Replacement road rear wheel for entry-level cyclist."
2000,"???? ???? ?????? ????? ?????? ???????? ?????????."
2001,"Roue avant pour v?lo de route pour cycliste occasionnel."
2002,"???????????????????????????????????????????????????"
2003,"???? ????? ???? ?????? ???? ????? ??????."
2004,"??????????????????"
2005,"Wide-link design."
2006,"????? ???? ???????."
2007,"Conception liaison large."
2008,"????????????????????????????"
2009,"????? ???-??????."
2010,"??????"